  image_id,X,Y,W,H
000760.png,0.493164,0.857422,0.730469,0.205078
000765.png,0.505859,0.45459,0.652344,0.168945
000769.png,0.487305,0.921387,0.630859,0.147461
000774.png,0.494629,0.572266,0.68457,0.181641
000779.png,0.493652,0.142578,0.674805,0.181641
000783.png,0.496094,0.696289,0.667969,0.1875
000787.png,0.513184,0.944336,0.68457,0.101562
000788.png,0.494141,0.163086,0.660156,0.167969
000792.png,0.506348,0.731934,0.670898,0.165039
000797.png,0.492676,0.263184,0.641602,0.19043
000801.png,0.503906,0.790527,0.703125,0.182617
000806.png,0.491211,0.300781,0.681641,0.1875
000810.png,0.504883,0.862305,0.662109,0.181641
000815.png,0.494629,0.38916,0.665039,0.188477
000819.png,0.490723,0.890137,0.704102,0.188477
000824.png,0.491699,0.476074,0.688477,0.176758
000828.png,0.491211,0.917969,0.642578,0.144531
000833.png,0.505859,0.386719,0.664062,0.183594
000837.png,0.503906,0.860352,0.697266,0.1875
000842.png,0.504883,0.362793,0.699219,0.225586
000846.png,0.508301,0.914062,0.727539,0.146484
000851.png,0.492188,0.514648,0.675781,0.181641
000855.png,0.491211,0.944336,0.679688,0.103516
000856.png,0.508301,0.0732422,0.682617,0.138672
000860.png,0.495117,0.475098,0.675781,0.174805
000865.png,0.509766,0.0805664,0.685547,0.149414
000869.png,0.506836,0.515137,0.695312,0.176758
000873.png,0.491211,0.939453,0.689453,0.113281
000874.png,0.487305,0.0776367,0.789062,0.143555
000878.png,0.495117,0.606934,0.644531,0.182617
000883.png,0.507324,0.108398,0.672852,0.164062
000887.png,0.493164,0.603027,0.652344,0.19043
000892.png,0.495605,0.137695,0.65918,0.177734
000896.png,0.493164,0.602051,0.671875,0.194336
000901.png,0.494141,0.166992,0.699219,0.195312
000905.png,0.506348,0.699219,0.65918,0.183594
000914.png,0.508789,0.54541,0.677734,0.165039
000914.png,0.490234,0.91748,0.683594,0.147461
000919.png,0.489258,0.483398,0.689453,0.177734
000923.png,0.490723,0.94043,0.680664,0.107422
000924.png,0.491699,0.0786133,0.678711,0.147461
000928.png,0.491699,0.635742,0.674805,0.173828
000933.png,0.504395,0.139648,0.670898,0.216797
000937.png,0.504883,0.694336,0.6875,0.189453
000942.png,0.487305,0.259277,0.660156,0.198242
000946.png,0.490723,0.855469,0.739258,0.207031
000951.png,0.506348,0.44873,0.700195,0.180664
000955.png,0.509277,0.941406,0.692383,0.105469
000956.png,0.512695,0.0698242,0.697266,0.133789
000960.png,0.490723,0.578613,0.65918,0.18457
000965.png,0.504395,0.231445,0.670898,0.185547
000969.png,0.494629,0.769043,0.663086,0.182617
000974.png,0.504883,0.331055,0.673828,0.191406
000978.png,0.508789,0.944824,0.666016,0.102539
000979.png,0.516602,0.0537109,0.701172,0.105469
000983.png,0.493652,0.578613,0.651367,0.168945
000987.png,0.511719,0.0820312,0.697266,0.144531
000988.png,0.491211,0.11084,0.707031,0.182617
000992.png,0.494141,0.700195,0.667969,0.171875
000997.png,0.493652,0.288574,0.666992,0.180664
001001.png,0.495117,0.797852,0.669922,0.199219
001006.png,0.508301,0.413574,0.678711,0.188477
001010.png,0.486816,0.926758,0.670898,0.130859
001015.png,0.505859,0.540039,0.667969,0.181641
001020.png,0.48877,0.107422,0.704102,0.179688
001024.png,0.490723,0.696777,0.71582,0.194336
001029.png,0.504395,0.260254,0.676758,0.19043
001033.png,0.48877,0.797363,0.666992,0.192383
001038.png,0.491699,0.361816,0.711914,0.208008
001040.png,0.487305,0.945312,0.695312,0.101562
001040.png,0.492188,0.330566,0.650391,0.166992
001042.png,0.492188,0.421875,0.701172,0.173828
001046.png,0.51123,0.92627,0.657227,0.139648
001047.png,0.51416,0.0546875,0.680664,0.109375
001051.png,0.487793,0.611328,0.700195,0.208984
001056.png,0.492188,0.257324,0.667969,0.180664
001060.png,0.505859,0.80127,0.654297,0.170898
001065.png,0.506348,0.383301,0.666992,0.180664
001069.png,0.490723,0.92334,0.641602,0.141602
001074.png,0.491699,0.484375,0.704102,0.197266
001079.png,0.508301,0.0864258,0.65918,0.155273
001083.png,0.490234,0.672852,0.71875,0.214844
001088.png,0.493652,0.289551,0.672852,0.174805
001092.png,0.503906,0.766602,0.669922,0.208984
001097.png,0.503418,0.36084,0.668945,0.208008
